label,message
ham,"[web발신][하나카드]문*곤님 5/27결제금액(5/22기준)164,397원"
spam,"[web발신](광고)[하나카드]요기패스X 하나카드로 결제하면 첫 2개월 월 900원! 월 4,900원으로 누리는 요기패스X 하나카드로 결제하면 첫 2개월 월 900원! 기간: 2024.2.1~2024.3.31"
ham,"[web발신]하나9*3*승인 문*곤 16,480원 일시불 05/22 17:32 GS25이천하이닉스M14 누적348,642원"
spam,"[web발신]""[광고](아이즈모바일) *특별혜택 25일(토) 접수마감* *대상자 필수 확인 ▶유심비 무료 + 유독쿠폰 월 4,400원 6개월간 제공"
ham,"문규곤TLN, 4월에 공급한 코베터 15nm 필터 품질 Qual. 진행현황 문의 드려요. 윤석희."
spam,[web발신](광고)월급쟁이부자들 [내일 마감] 돈 되는 전자책 주제 100개 받아가세요! 원더로이의 전자책 비법서 잘 보셨나요?
spam,[web발신]*안녕하세요. 글로벌 암호화폐 거래소 비트 파이낸스 에서 안내드립니다. ■ 2024년 5월 21일(화) ■ → 회원님의 소중한 자산 보호를 위하여 안내드립니다.
spam,[web발신](광고)[삼성증권] 5월 퇴직연금 상품가이드 퇴직연금 계좌로 어떤 상품에 투자 해야할지 모르겠다면? 매월 삼성증권에서 추천하는 퇴직연금 상품을 만나보세요. ▶고위험-초고위험투자형 https://dmsurvey.samsungpop.com/lnd/K8IBWgQBd354Su/
spam,"[web발신](광고)New 월부월백 애드센스 승인 5월반 사전 모집! -4주안에 승인받기! 아직도 알림 신청 안 하셨나요? 지금 알림 신청만 해도 30,000원 지원금을 드립니다!"
spam,[web발신]당첨을 축하드립니다. 상반기 수많은 성공사례 월 300만원 버는방법 https://vo.la/YkxLv
spam,"제목 (광고)구글 최적화 SEO 글쓰기 전략 공개
[Web발신]
(광고)구글 최적화 돈 버는 
SEO 글쓰기 전략 받아가세요!

아직도 알림 신청 안 하셨나요?

<구글이 좋아하는 SEO전략>
알림 신청만 해도 드립니다!

이 전략만 제대로 알고 사용하면
블로그로 월 100만원이 가능해집니다

진짜 돈이 되는 부업의 끝판왕은 
바로 '이 것'이었어요!

■ 일상/여행 소재로 돈 벌고 싶은 분
■ 빠르게 월 100 만들고 싶으신 분
■ 구글이 좋아하는 글쓰기 로직이 궁금하신 분 이라면?

▼지금 바로 '사전 알림' 신청하세요!
https://link.weolbu.com/4brMkpE

무료거부 0808100214"
spam,"제목 제목 없음
[Web발신]
문자를 받으신분은 ""기회""라고 자신있게 말씀드립니다.

요즘 주식과 파생상품을 병행하여 양방향으로 매매를 진행하여 꾸준 하게 수익을 챙기는게 트렌드 입니다.

▷위기속의 기회는 늘 있으니 기회의장을 열어드리겠습니다.

▼ 입장 방법 ▼
https://xgo.kr/9V4

2월 106 %
3월 224 %
4월 157 % 
5월 100 % 현재 진행중~!!
 
지금 계좌 복구 및 수익 보고싶은 회원분들 위해서 준비했습니다.

6월의 시작 기회의장 준비하세요

여러분이 여태 보신 다른방처럼

다짜고짜 이유없이 급등하는 위험한 종목 추천 드리고 사라고 하지않습니다.

정확한 타점과 검색기를 이용한 기법으로 정확하고 안전한 수익 보여드리겠습니다.

선착순 ""100명"" 인연 만들어 앞으로 나아가겠습니다.

▼ 입장 방법 ▼
https://xgo.kr/9V4"
spam,"제목 [휴면계정 ETH 암호화폐 소각 안내]
[Web발신]
안녕하세요. 암호화폐 거래소 T.WALLET 입니다..

■ 2024년 05월 09일 (목) ■
→ 회원님의 소중한 월렛 보유자산 보호를 위해 안내 드립니다. 
→ T.WALLET 거래소의 장기/미접속 휴면 계정의 잔여 보유 자산 이더리움이 소각/소멸될 예정입니다.
 
→ 소각 예정 암호화폐 ETH 46.5 개
→ 05월 10일까지 출금처리가 되지 않을시 전체 소각될 예정입니다.
→ 빠른 시일 이내에 출금 처리 바랍니다.

▶소각 예정 이더리움◀
→ 잔여 ETH : 46.5개

■실시간 ETH 가격■
→ ETH x 1 = 4,170,000 KRW

■ 실시간 상담 ■
☞담당자 : T-wallet

■실시간 상담 바로가기■
https://prfl.link/@t.wallet88

저희 거래소를 이용해주시는 모든 회원님들께 감사드리며, 오늘도 좋은하루 보내시길 바랍니다."
spam,"[Web발신]
행운의 1119회차 분석 완료
문의:http://xgo.kr/9tN
당신이 이번주 주인공
토요일 발.송O"
ham,"[Web발신]
[베네피아포인트사용안내]
사용:71,390P
사용처:바로가게(매장결제)"
ham,"제목 [삼성증권] 퇴직연금 이자/배당/상환 안내
[Web발신]
[삼성증권] <퇴직연금 이자/배당/상환 안내>

문규곤 고객님, 퇴직연금 계좌에 보유 중인 상품의 배당금이 입금됐습니다. 입금된 배당금은 현금성자산(삼성증권)으로 운용됩니다.

 - 계좌번호 : 71042****9-29(IRP)
 - 상품명 : ACE 미국30년국채액티브(H)
 - 입금액 : 1,675원
 - 입금일 : 2024년 05월 03일

문의사항은 퇴직연금상담센터(1644-5500) 또는 지점으로 연락하세요. 감사합니다."
ham,"제목 제목없음
[Web발신]
[자연이랑]
문규곤 고객님, 보유하신 쿠폰이 곧 만료될 예정입니다.

■ 적용 ID : lghicar
■ 쿠폰명 : [2월 일미페스타] 첫구매 10% 쿠폰
■ 만료일: 02/21 24시까지

▶자연이랑 바로가기
https://bit.ly/40KU6He

▶몰앤몰 바로가기
https://bit.ly/3sMKdvM

*만료일 이후 자동 소멸되어 사용할 수 없습니다.
*이 메시지는 고객님의 자연이랑 이용약관 동의에 따라 지급된 쿠폰의 만료 안내 메시지입니다."
ham,"제목 펀드　알림서비스（매입）　　　　　
[Web발신]
（ＳＣ제일은행）문규곤님，04월29일　매입신청하신　미래에셋코어테크（주식）ＡＥ펀드 199,005원의　수익증권　매입좌수가　04월30일의　고시　매매기준가격　 1,886.52을　적용하여　 105,488좌로　확정되었습니다．
 자세한　사항은　거래하시는　영업점으로　문의하여　주시기　바랍니다．"
spam,"제목 (광고)[한국투자증권]SK하이닉스 DC이벤트
[Web발신]
(광고)[한국투자증권] 상품권100%지급~♪

안녕하세요, 문규곤 고객님♥
「SK하이닉스」임직원들을 위한 퇴직연금DC 신규가입 이벤트를 준비했어요~! 

■연금부자 한국투자 DC는? 
- 100만원이상 입금시 모바일상품권 100%지급!
- 임금피크 대상자를 위한 세무컨설팅 제공
- 전국64개지점 퇴직연금 전문PB가 1:1관리
- 고금리 원리금보장 상품부터~
  펀드,ETF,리츠,채권까지 투자 가능!

▼나에게 맞는 퇴직연금 고르기▼
https://www.truefriend.com/wb.jsp?sid=994593

▼4월 DC추천상품▼
https://www.truefriend.com/wb.jsp?sid=540766 

☎ 퇴직연금DC 담당자
- 최규철 팀장 [phone]
- 김도영 대리 [phone]

※ 가입전 설명 청취 및 상품설명서·약관 필독 ※ 예금보호 대상 금융상품으로 운용되는 적립금에 한해..."
spam,"[Web발신]
당첨을 축하드립니다

상반기 수많은 성공사례
월 300만원 버는방법

https://vo.la/YkxLv"
spam,"제목 [아이즈모바일]1월 가입혜택
[Web발신]
[아이즈모바일]
1월 KT망 이벤트 요금제 가입대상
롯데시네마 혜택이 도착했습니다.

1. 2D영화관람권
교환권 번호: 6240373906945365
비밀번호: cawgfuip

2. 2D영화 2천원 할인권
교환권 번호: 6240373959281908
비밀번호: hxnoiidw

3. 콤보 2천원 할인권
교환권 번호: 6240373933550323
비밀번호: mtsydtgm

사용기간 : 2024/05/03~2024/08/01 (90일)
사용방법 : 롯데시네마 앱>메뉴>쿠폰>쿠폰등록>관람/교환(할인)권 번호 등록

*사용기간 내 미사용 시 소멸되며 연장 및 환불이 불가합니다.
*이용자 과실로 인한 분실, 삭제 시 재발행이 불가합니다.
*타 쿠폰 중복 할인 및 혜택 변경이 불가합니다.
*일부 영화관에서는 쿠폰사용이 불가능 합니다.
(아이즈모바일 홈페이지 참고)


- 이 메시지는 이용중인 롯..."
spam,"[Web발신]
1등 총 11 회
2등 총 18 회 
당첨 자배출
선착순 발 송 중
1115회2등배출
bit.ly/오늘마지막기회"
spam,"[Web발신]
L0TT0 1등 번호
무.료.지.급
구매비용 1만원 지급
지금 서두르세요
https://xgo.kr/8nD"
spam,"제목 LOTTO 복권 박하윤 전문가 입니다.
[Web발신]
★순차적 대기열 LOTTO 구매비 선 지급 ★

★3조합 ~ 5조합 당일 추출작업 완료★

AI  자동 확률
(기본 5조합+추가 5조합)
매번 10조-합씩 꾸준하게 발송해드립니다.

좋은 숫자를  추출하고 하여 100%로 바로 보내드리고 있습니다.

제 블로그를 찾아와주신 모든 회원님들께 10조합 번호를 드립니다.

100% 된다는 그런 "" 허망된 꿈 "" 전해드리지  않습니다

꾸준함이 답입니다.  바로 꾸준하게 기원 해보세요^^

▼추가 후 "" [신][청] "" 주세요▼

bit.ly/로또의달인"
spam,"제목 올 봄, YES포인트로 따뜻한 마음을 전하세요!
[Web발신]
(광고)[예스24] 꿈이 자라는 공간 캠페인 D-3

4월 20일 장애인의 날을 맞아 예스24와 따뜻한동행이 YES포인트 기부 캠페인을 진행합니다.

불편한 환경에서도 꿈을 이루기 위해 노력하는 장애아동을 YES포인트로 응원해주세요!

▶1~1,000원 내 소액으로 참여 가능해요.
▶전액 장애아동의 공간복지에 활용됩니다.
▶기부 링크 : https://c.yes24.com/m/F8Vi3H8tKfM*


무료수신거부 0808635656"
spam,"[Web발신]
4월 3o,ooo원 시작
평균 25o,ooo원 마감
예랑이의 성공비결
▼방문▼
m.site.naver.com/1lDlR"
spam,"[Web발신]
행.운의 1115회차 분석완.료
당신이주인공
상담:https://xgo.kr/7UI
토요일 발송O 무료O"
spam,"제목 매주 10조합 추첨 무 료 발급 마지막 기회
[Web발신]
""행운이란 준비와 기회를 만났을때 이뤄진다""

안녕하세요 동행 복권 분석가 
김은혁 인사 드리겠습니다 

로또는 수학이며 통계입니다
1000회가량 번호를 전량 분석하여
당첨율을 기하급수적으로 높였습니다.

1등 총 8 회
2등 총 6 회 
당첨자 배출!

하단의 제 카카오 링크를 통하여 친구추가 후
"" 희망 "" 이라고 메세지 주시면
비용없이 매주금요일 10개 추첨번호를 보내드리겠습니다

▼▼▼▼클릭친구추가
xgo.kr/7xI"
spam,"[Web발신]
코칩 “상장확정”
청약전 사전공모

5주 무료배정

홈페이지 신청↓
https://korchlp.com"
spam,"제목 제목없음
[Web발신]
(광고)금 값 올랐다는 소리 많이들으셨죠? 금 한돈 40만원 돌파했습니다.

전쟁도 안 끝나고 세상이 흉흉한데 금값은 계속 오를겁니다.

혹시 금값 오르면 같이 오르는 이 종목 아시나요?

금 못사셨으면 이 종목사시면 됩니다.  조만간 슈팅 제대로 나옵니다.

100% 무료로 텔레그램방에서 공개하겠습니다.

텔레그램무료입장링크
[messaging-link]

과거모든 리딩내역 확인 가능

4월1일 데이터솔루션 상한가
4월2일 흥구석유 상한가
중장기종목 제룡전기 100% 수익달성중

기다리고 있겠습니다.
무료거부 0808870322"
spam,"[Web발신]
동행LoTTo♠
ai프리미엄조합
평생나눔무료
당첨인증 必
bit.ly/일등까지쭉"
spam,"제목 LOTTO 복권 박하윤 전문가 입니다.
[Web발신]
★로또구매비 지급 ★

★3조합 ~ 5조합 당일 추출작업 완료★

AI  자동 확률
(기본 5조합+추가 5조합 무료)
매번 10조-합씩 꾸준하게 발송해드립니다.

좋은 숫자를  추출하고 조합하여 100% 무료로 보내드리고 있습니다.

▼[추][가] 후 ""신청""주세요▼

bit.ly/인생복권"
spam,"[Web발신]
3주 연달아 2등입니다.
간단한 설문 참여
오늘만 선.착순 50명
무료.발송
https://xgo.kr/7uP"
spam,"제목 제목없음
[Web발신]
동행복권 이종욱 입니다

어떠한 경우에도 
돈을 요구하지 않습니다
당_첨 될 수 있는 확률을 높여드리겠습니다

딱 3개월만 받아보세요 
동행복권에서 매주 금요일 10조합을 무료로 발송해드립니다

문의;:   https://xgo.kr/7q4"
spam,"[Web발신]
*LOTTO*
★1114회차★
★AI 빅데이터★
★로또 구매비 지급★

bit.ly/로또의신"
spam,"[Web발신]
-아이엠비디엑스-

- 공모주 신청
- 마지막배정
- 4월3일 상장확정

공식홈
t.ly/3EGgl"
ham,"[Web발신]
4월의시작입니다.새로운 마음으로 새봄맞이 하시고 행복한 일들 가득하시기를^^함박부동산올림"
spam,"제목 [CMA 수익률 알림]
[Web발신]
(광고)  [미래에셋증권]
[CMA 수익률 알림]
고객님, CMA 계좌를 잘 활용하고 계신가요?

CMA 계좌는 수시 입출금이 가능한 계좌로 하루만 맡기셔도 수익률을 지급합니다.(유형별 상이)

'CMA 투자하기' 화면에서 약정수익률도 확인하고, 입출금 계좌로도 활용해 보세요!

All About Investment! 미래에셋증권이 함께 하겠습니다.

▶ CMA 투자하기 바로가기
https://securities.miraeasset.com/mobilew/app/AppLink.jsp?An=nms&Al=cma_home

(투자자유의사항)
※ 계약전 설명 청취 및 상품설명서, 약관 필독
※ 예금자보호법상 보호상품 아님 
※ 원금손실 발생가능 및 투자자 귀속 
※ 입금액은 증권금융 예수금, 콜론, RP등에 투자됨
미래에셋증권 준법감시인 심사필 제 23 - 1266호(2023.08.24~2024.08.31)
무료수신..."
spam,"[국외발신]
다음 달에 한국에 갈 예정인데 한국에 대해 잘 모르는데 친구를 사귈 수 있을까요?LINE ID: lyh0219558"
spam,"제목 제목없음
[Web발신]
(광고)총선 바로 앞인데 정치 관련주들 요즘 밋밋하죠?

사이즈가 다른 종목 알려드립니다.

총선 끝나면 미국대선 관련주들 날아갈 준비합니다.

지난주에 말씀드린 트럼프가 고른 미국 대선 대장종목

벌써 1차 슈팅 나왔습니다. 일주일간 약 25% 상승

2년동안 세력, 외국인이 긁어모은 종목

얼마안남은 기회 최소 5배 자산펌핑의 기회입니다.

텔레그램입장
[messaging-link]

유투브종목소개
https://youtu.be/TN0GXRe1HB8

늦으면 늦을수록 수익률이 낮아집니다!
무료거부 0808871788"
spam,"제목 제목없음
[Web발신]
업무 직원 구합니다

https://vo.la/HeXNK

추가확장 업무 증가로 인해 직원분들을 모집하고 있습니다.

기본급 150 + @ 인센티브
하시는거 따라 하루 일당 달라질수 있습니다 .300 이상 보장입니다.

<자격조건>
나이 : 만 20세 이상
성별 : 무관
스마트폰 사용가능한 분 (초보자도 가능)

기본급 150 + @인센티브
하시는거 따라 인센 달라질수 있습니다
간단이체업무, 뱅킹업무 입니다.

알바/직원 모집:선지급 기본급 150 +추가@ (인센이 기본급보다 많아요) 

https://vo.la/HeXNK"
spam,"[Web발신]
●동행로또나눔●
역대급 
1등-13명배출
프리미엄번호
숫자""7""을보내주세요
▼
bit.ly/럭키-넘버"
spam,"[국외발신]
LINE ID: 696632 저를 추가해 . 저는 이번 주에 한국에 갈 예정입. 연락을 시도했지만 연락이 되지 않았 너"
spam,"[Web발신]
3만원 준비
주 평균 1452만원
무료참여 자동진행
https://xgo.kr/74K"
spam,"[Web발신]
돈 걱정 없는 노후
얼마나 준비하셨나요?
/sbs뉴스

월 500% 이상 버는법

https://vo.la/vXHpx"
ham,"[Web발신]
[한국투자]12:17
69****74-01
이체출금
300,000원
카카오뱅 문규곤"
spam,"[Web발신]
(광고)잡밴드
www.jobband.kr
구인구직전문업체
직통전화
HP:[phone]
무료거부 0808811289"
ham,"[Web발신]
<#> TMAP 인증번호 [43636] 를 입력해 주세요. J1f0A+Oki4i"
spam,"[Web발신]
긴급! 준비하세요

10만원으로 하루30분,쉽고
간단하게,10만원→30만

[인증채널]
t.ly/a2vnt"
spam,"제목 「안정적인 투잡/재택근무 직원급구」
[Web발신]
안녕하세요. 신수정 매니저 입니다.

열심히 일하실 직원분을 모집합니다.

→ 매일 30분 이상 여유시간이 있고 본인이 맡은 업무량을 시간 내에 소화 하실수 있으시면 누구나 가능합니다.

→성실하고 열심히 일하시는 직원에게는 더욱 더 큰 우대를 해드리고 있습니다.

→근무시간은 맞춰드리며, 장소는 어디서든 상관 없으니 편하게 문의주시면 좋겠습니다.

[ 모집 인원 ]

→ 모집인원: 25 명 - 현재 17 /25 명

→ 업무시간: 하루 1시간~2시간(업무양에따라 차이가 있음)

→ 자격조건: 만20세 이상 남여PC / 스마트폰 이용가능하신분

→ 일 급 여 : 매일 20 만_이상 / 초보자도 월평균 260 만이상 수익

→ 본인 시간대에 맞추어 배정 가능합니다.

◈ 온라인상담 ◈
신수정 매니저

↓↓ 상담 바로가기 ↓↓
http://qr.kakao.com/talk/l0O0KBkX..."
ham," ★ 매너콜 ★
 고객님께 걸려온 전화입니다.
01/19 오전 10:33"
spam,"[Web발신]
9055님
박준혁의
소액의 기적

제가 확신합니다
2024년 필수 준비물!
https://vvd.bz/c7Zy"
spam,"[Google Play]
Kb국민카드 (1646)카드 승인대기
본인요청 아니시면 신고바랍니다.
문의:(1811.0267)"
ham,방금 수신한 문자메시지는 해외에서 발송되었습니다.
spam,"[Web발신]
코인/외환 양방향거래
안전한 단.타
하루13%이상
손.실완벽방지 적용
맞춤교육
u2.to/A8nk9R"
spam,"[삼성카드]1/8
(**2324)카드 정상 발급되었습니다
회원님, 요청사실 없을경우 신고요망
[빠른상담]1551.9540"
